-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.helirfid.AccessDecoderActivity { <init>(); }
-keep class com.helirfid.Acr122uActivity { <init>(); }
-keep class com.helirfid.AdvancedKeyManagerActivity { <init>(); }
-keep class com.helirfid.ApduConsoleActivity { <init>(); }
-keep class com.helirfid.AuthMapActivity { <init>(); }
-keep class com.helirfid.CardFingerprintActivity { <init>(); }
-keep class com.helirfid.CloneActivity { <init>(); }
-keep class com.helirfid.DataConverterActivity { <init>(); }
-keep class com.helirfid.DesfireActivity { <init>(); }
-keep class com.helirfid.DiffToolActivity { <init>(); }
-keep class com.helirfid.DumpAsciiActivity { <init>(); }
-keep class com.helirfid.DumpEditorActivity { <init>(); }
-keep class com.helirfid.DumpHighlightActivity { <init>(); }
-keep class com.helirfid.EmvCardActivity { <init>(); }
-keep class com.helirfid.FelicaActivity { <init>(); }
-keep class com.helirfid.HceActivity { <init>(); }
-keep class com.helirfid.HelpActivity { <init>(); }
-keep class com.helirfid.KeyManagementActivity { <init>(); }
-keep class com.helirfid.KeyRecoveryActivity { <init>(); }
-keep class com.helirfid.LogViewerActivity { <init>(); }
-keep class com.helirfid.MagicCardActivity { <init>(); }
-keep class com.helirfid.MainActivity { <init>(); }
-keep class com.helirfid.MemoryDumpActivity { <init>(); }
-keep class com.helirfid.NfcMonitorActivity { <init>(); }
-keep class com.helirfid.NfcPollerActivity { <init>(); }
-keep class com.helirfid.NfcVActivity { <init>(); }
-keep class com.helirfid.NtagActivity { <init>(); }
-keep class com.helirfid.ScanLogActivity { <init>(); }
-keep class com.helirfid.SectorSelectActivity { <init>(); }
-keep class com.helirfid.ShareActivity { <init>(); }
-keep class com.helirfid.SplashActivity { <init>(); }
-keep class com.helirfid.TagFormatActivity { <init>(); }
-keep class com.helirfid.TagInfoActivity { <init>(); }
-keep class com.helirfid.ToolsActivity { <init>(); }
-keep class com.helirfid.TraceViewerActivity { <init>(); }
-keep class com.helirfid.UidGeneratorActivity { <init>(); }
-keep class com.helirfid.ValueBlockActivity { <init>(); }
-keep class com.helirfid.ValueCodecActivity { <init>(); }
-keep class com.helirfid.VerifyActivity { <init>(); }
-keep class com.helirfid.WriteActivity { <init>(); }
-keep class com.helirfid.WriteBlock0Activity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.helper.widget.Flow { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.card.MaterialCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.ClippableRoundedCornerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.TouchObserverFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

