R_DEF: Internal format may change without notice
local
array ndef_types
color accent
color background
color btn_blue
color btn_green
color btn_orange
color btn_purple
color btn_red
color card_bg
color icon_bg
color list_bg
color primary
color primary_dark
color primary_light
color text_body
color text_highlight
color text_primary
color text_secondary
drawable ic_hr
id btnAcrConnect
id btnAcrDisconnect
id btnAcrFullDump
id btnAcrGetUid
id btnAcrReadSector
id btnAnalyze
id btnCalcBcc
id btnClear
id btnClearApduHistory
id btnClearDump
id btnClearLog
id btnClearScanLog
id btnCloneDump
id btnCompareDumps
id btnConvert
id btnCopyUids
id btnCreateAdvKey
id btnCreateKeyFile
id btnDecodeAccess
id btnDecodeValue
id btnDeselectAll
id btnDesfireFormat
id btnDesfireRead
id btnDetectMagic
id btnDump
id btnEncodeValue
id btnExport
id btnExportBin
id btnExportEml
id btnExportScanLog
id btnFelicaRead
id btnFormatNtag
id btnGenerateUid
id btnGoAcr122u
id btnGoAdvancedKey
id btnGoApduConsole
id btnGoDataConverter
id btnGoDesfire
id btnGoDiffTool
id btnGoDumpEditor
id btnGoFelica
id btnGoHce
id btnGoKeyManagement
id btnGoKeyRecovery
id btnGoLogViewer
id btnGoMagicCard
id btnGoNfcV
id btnGoScanLog
id btnGoSectorSelect
id btnGoShare
id btnGoTraceViewer
id btnGoUidGenerator
id btnGoValueBlock
id btnGoVerify
id btnHelp
id btnImportDump
id btnImportKeyFile
id btnLoadAdvKey
id btnLoadDumpA
id btnLoadDumpB
id btnLoadTrace
id btnLockNtag
id btnNfcVReadAll
id btnNfcVReadBlock
id btnQuickVerify
id btnReadSelected
id btnReadUidSource
id btnRefreshDump
id btnRemoveNtagPassword
id btnSaveEditedDump
id btnSaveRecoveredKeys
id btnSelectAll
id btnSendApdu
id btnSetNtagPassword
id btnShareDump
id btnShareKeys
id btnShareLog
id btnShowHexAscii
id btnStartClone
id btnStartHce
id btnStopHce
id btnSwapConverter
id btnTagInfo
id btnTestAllSectors
id btnTestKeys
id btnTools
id btnVbDec
id btnVbInc
id btnVbRead
id btnVbWrite
id btnVerify
id btnWrite
id btnWriteBlock
id btnWriteBlock0
id btnWriteMagicUid
id btnWriteNdef
id btnWriteSelected
id btnWriteULPage
id btnWriteUidClone
id cardAccessConditions
id cardBcc
id cardHexAscii
id cardValueBlock
id cbSector
id editAccessBytes
id editAcrKeyA
id editAcrSector
id editAdvKeyName
id editApduCommand
id editBccUid
id editBlock
id editBlock0Data
id editBlockData
id editBrutePattern
id editConverterInput
id editEncodeAddr
id editEncodeValue
id editHceData
id editHceUid
id editHexAscii
id editInput
id editNdefExtra
id editNdefText
id editNewKeyFileName
id editNewUid
id editNtagPassword
id editSector
id editULData
id editULPage
id editUidCount
id editUidPrefix
id editValueBlock
id editVbBlock
id editVbKeyA
id editVbSector
id editVbValue
id editVerifyAtqa
id editVerifyBcc
id editVerifySak
id editVerifyUid
id historyList
id hrLogo
id listDumpBlocks
id listKeyFiles
id listSectors
id radioInAscii
id radioInBin
id radioInHex
id radioKeyExtended
id radioKeyHotel
id radioKeyStd
id radioOutAscii
id radioOutBin
id radioOutHex
id radioUid10
id radioUid4
id radioUid7
id rgInputType
id rgKeyType
id rgOutputType
id rgUidLength
id rvDump
id spinnerNdefType
id txtAccessResult
id txtAcrInfo
id txtAcrResult
id txtAdvKeyPreview
id txtAnalysis
id txtApduCardInfo
id txtApduResult
id txtAscii
id txtAtqa
id txtBccResult
id txtBlock
id txtCard10
id txtCard8
id txtCloneProgress
id txtCloneStatus
id txtConverterOutput
id txtData
id txtDecodedId
id txtDesc
id txtDesfireInfo
id txtDesfireResult
id txtDetectResult
id txtDiffResult
id txtDumpA
id txtDumpB
id txtDumpInfo
id txtEditorBlockAscii
id txtEditorBlockHex
id txtEditorBlockNum
id txtFelicaInfo
id txtFelicaResult
id txtHceStatus
id txtHexAsciiResult
id txtHistorical
id txtHistoryCard
id txtHistoryCard8
id txtHistoryTime
id txtHistoryUid
id txtKeyRecoveryResult
id txtKeyRecoveryStatus
id txtKeyTest
id txtLog
id txtMagicCardInfo
id txtNfcB
id txtNfcF
id txtNfcV
id txtNfcVInfo
id txtNfcVResult
id txtSak
id txtSakMeaning
id txtScanLogContent
id txtSector
id txtSectorInfo
id txtShareInfo
id txtSourceInfo
id txtTagTechList
id txtTagUid
id txtTraceContent
id txtTraceInfo
id txtType
id txtUID
id txtUidResult
id txtUidSource
id txtValueResult
id txtVbResult
id txtVerifyResult
id txtW26
id txtWriteResult
layout activity_acr122u
layout activity_advanced_key
layout activity_apdu_console
layout activity_clone
layout activity_data_converter
layout activity_desfire
layout activity_diff_tool
layout activity_dump_editor
layout activity_felica
layout activity_hce
layout activity_help
layout activity_key_management
layout activity_key_recovery
layout activity_log_viewer
layout activity_magic_card
layout activity_main
layout activity_main_ultimate
layout activity_memory_dump
layout activity_nfcv
layout activity_scan_log
layout activity_sector_select
layout activity_share
layout activity_tag_info
layout activity_tools
layout activity_trace_viewer
layout activity_uid_generator
layout activity_value_block
layout activity_verify
layout activity_write
layout dump_editor_item
layout dump_item
layout history_item
layout sector_item
layout splash
mipmap ic_launcher
style AppTheme
xml device_filter
xml file_paths
xml nfc_tech_backup
xml nfc_tech_filter
